School Code,School Name,School Type,Sch type - reg/ VJ,School Shift,Nov 1,Nov 2,Nov 3,Nov 4,Nov 5,Nov 6,Nov 7,Nov 8,Nov 9,Nov 10,Nov 11,Nov 12,Nov 13,Nov 14,Nov 15,Nov 16,Nov 17,Nov 18,Nov 19,Nov 20,Nov 21,Nov 22,Nov 23,Nov 24,Nov 25,Nov 26,Nov 27,Nov 28,Nov 29,Nov 30
4180208641,Jyoti Model School,Daily,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2648183925,Sankalp Public School,Daily,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5724245767,Adarsh Senior Secondary School,Daily,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7586779859,Shanti Model School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6737631854,Sankalp Public School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401316790,Saraswati Public School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5451862645,Ujjwal Senior Secondary School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9334395801,Pragati Public School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4861523159,Ujjwal Senior Secondary School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7644133124,Vidya Public School,Once in two weeks,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1699296640,Ujjwal Vidyalaya,Two days a week,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1249817678,Aarohan High School,Two days a week,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066101549,Sankalp Model School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8323615786,Vidya Public School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6250118677,Aarohan High School,Weekly,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4873406188,Gyan Public School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8452867712,Saraswati Model School,Two days a week,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6392063171,Navchetna Vidyalaya,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6404836393,Adarsh Public School,Daily,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3808065904,Pragati Public School,Once in two weeks,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7472516179,Sankalp Vidyalaya,Once in two weeks,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7806904529,Utkarsh Public School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5783113723,Aarohan Model School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7311748982,Gyan Vidyalaya,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6038986788,Saraswati Public School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7480030338,Sankalp Senior Secondary School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6064873642,Shanti Public School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7222524373,Ujjwal Public School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7327082609,Utkarsh Senior Secondary School,Daily,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4930978792,Utkarsh Public School,Two days a week,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400336812,Vidya Academy,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2295933503,Adarsh Model School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2404403961,Pragati Public School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1765017938,Vidya Vidyalaya,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2826509216,Ujjwal Senior Secondary School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3012058739,Utkarsh Vidyalaya,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5790085580,Pragati Vidyalaya,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8808989976,Shanti Senior Secondary School,Daily,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1746568288,Saraswati High School,Daily,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7806320468,Adarsh Public School,Daily,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3443511417,Adarsh Model School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
